Date,Customer ID,Store,Sales
2023-03-03,1,Kew,64
2023-02-05,9,Collingwood,94
2022-07-17,7,Prahran,41
2023-05-30,44,Docklands,58
2023-05-29,15,Docklands,26
2022-10-04,22,Ivanhoe,71
2022-11-21,46,Frankston,27
2022-08-03,60,Glen Waverly,24
2023-02-24,18,Carlton,45
2023-04-23,58,Ivanhoe,33
2023-05-09,94,Doncaster,35
2022-07-15,76,South Yarra,25
2022-08-01,61,Collingwood,26
2022-12-03,39,Docklands,46
2023-01-18,75,Richmond,41
2022-11-21,74,Frankston,73
2022-10-29,44,Melbourne CBD,70
2023-05-18,73,Docklands,78
2022-09-24,70,Doncaster,88
2023-05-21,69,Carlton,80
2023-04-24,38,Ivanhoe,82
2023-06-14,15,Collingwood,82
2023-04-15,56,Prahran,82
2023-04-21,38,Fitzroy,85
2023-04-15,17,Ivanhoe,80
2023-05-21,80,Docklands,7
2023-02-16,85,Glen Waverly,88
2022-08-07,18,Bundoora,85
2022-10-20,24,Melbourne CBD,57
2022-11-06,59,Ivanhoe,94
2023-02-28,15,Fitzroy,94
2022-10-18,27,Carlton,30
2023-02-04,72,Kew,86
2022-07-17,59,Doncaster,98
2023-01-29,6,Fitzroy,32
2022-11-30,90,Melbourne CBD,70
2022-10-03,66,Docklands,86
2023-03-31,48,Ivanhoe,49
2022-08-23,67,Prahran,16
2022-10-18,30,Carlton,44
2022-11-16,96,Bundoora,87
2022-11-12,55,Carlton,49
2023-04-17,64,Prahran,36
2023-05-21,75,Bundoora,93
2023-04-25,28,Dandenong,86
2023-02-15,67,Glen Waverly,8
2022-10-06,16,Glen Waverly,83
2023-03-17,7,Melbourne CBD,42
2022-07-27,21,Collingwood,28
2022-12-02,95,Ivanhoe,96
2023-02-07,41,South Yarra,93
2023-06-30,21,South Yarra,75
2022-07-15,46,Docklands,68
2022-10-09,83,Prahran,93
2022-09-28,49,Doncaster,79
2022-10-23,47,Dandenong,77
2023-03-27,24,Collingwood,64
2023-02-16,96,Frankston,30
2023-03-31,79,Dandenong,17
2023-01-18,22,Fitzroy,54
2023-05-28,60,Prahran,4
2022-08-12,94,Bundoora,76
2022-09-07,35,Frankston,84
2022-12-26,44,Fitzroy,90
2022-07-26,11,Richmond,33
2023-05-07,5,Prahran,100
2022-12-27,31,Richmond,73
2023-04-17,10,Bundoora,21
2022-08-25,3,Docklands,41
2022-10-30,58,Frankston,79
2023-01-07,46,Melbourne CBD,39
2022-07-25,94,Frankston,64
2022-07-28,31,South Yarra,39
2022-10-18,11,Kew,66
2023-02-16,12,Doncaster,93
2022-09-07,84,Doncaster,97
2022-11-09,76,Collingwood,16
2023-01-16,41,Bundoora,39
2023-04-30,99,Docklands,69
2023-04-20,96,Doncaster,90
2022-08-02,12,Fitzroy,67
2022-07-12,33,Melbourne CBD,16
2023-04-06,31,Glen Waverly,7
2022-07-21,34,Carlton,4
2023-03-28,26,Frankston,1
2023-04-18,55,Frankston,13
2022-07-24,27,Dandenong,30
2023-01-11,100,Collingwood,75
2022-08-10,83,Bundoora,29
2022-09-26,31,Prahran,81
2023-01-01,55,Richmond,94
2023-02-12,9,Glen Waverly,30
2022-10-06,43,Prahran,30
2022-11-16,71,Melbourne CBD,77
2023-06-27,11,Fitzroy,76
2023-04-15,67,Bundoora,44
2023-06-26,60,Docklands,81
2023-02-07,92,Bundoora,95
2023-01-14,94,Fitzroy,100
2023-05-20,19,Ivanhoe,1
2022-09-15,17,Doncaster,20
2023-01-11,1,Prahran,1
